# callgrind format
+1 3
+2 3
+1 9
+1 3
+7 3
+1 3

fl=(37)
fn=(112)
40 12
+1 3
cfi=(16)
cfn=(36)
calls=3 +15 
* 81
fi=(38) ./string/../include/rtld-malloc.h
+15 3
fe=(37)
-15 3
fi=(38)
+15 9
cfi=(22)
cfn=(54)
calls=3 -21 
* 72
fe=(37)
-12 3
+3 6
+1 6
-1 3
cfi=(23)
cfn=(56)
calls=3 +28 
* 51

fl=(57)
fn=(184)
49 48
+3 2
-1 4
+17 24
-23 48
+9 6
+1 4
cfn=(185) _dl_map_object_from_fd'2
calls=2 +13 
* 796

fn=(185)
49 12
+3 6
-1 12
+17 8
-23 16
+27 2
fi=(4)
+8 2
fe=(57)
-8 2
+10 7
+1 10
+1 10
+1 10
+2 10
+5 10
+1 7
+1 10
+3 4
+5 6
+7 4
+1 8
+22 4
+15 4
+2 3
+1 1
+9 2
+6 1
+4 4
fi=(29)
1276 8
+2 8
+10 4
+19 6
+2 10
+52 4
+1 3
+6 3
+1 3
-1 6
+1 3
-1 37
+1 51
+11 4
cfi=(58)
cfn=(188)
calls=2 26 
* 12
* 2
+13 6
+2 4
+2 2
-2 4
+2 2
+16 4
cfi=(8)
cfn=(14)
calls=2 28 
* 48
+4 2
+1 4
+17 4
+1 3
+3 3
+5 2
-5 3
+5 2
+10 6
+7 16
+10 2
+13 3
cfi=(20)
cfn=(60)
calls=1 31 
* 51
+3 3
+23 8
+1 3
cfi=(42)
cfn=(190)
calls=1 76 
* 13
* 1
cfn=(165)
calls=1 +4 
* 9
fe=(57)
54 18
+1 12
cfn=(185)
calls=6 +13 
* 2548
fi=(29)
1506 2
-44 4
fi=(4)
80 1
fi=(29)
1463 2
+1 1
-1 2
+1 1
-1 4
cfi=(24)
cfn=(66)
calls=1 64 
* 74
* 1
+2 7
cfn=(165)
calls=1 +6 
* 118
1275 2
cfi=(57)
cfn=(185)
calls=1 169 
* 362
fe=(57)

fl=(62)
fn=(206)
fi=(29)
2193 1
+2 1
+4 1
+8 3
+23 7
cfn=(156)
calls=1 1568 
* 2042
fe=(62)
416 3
+2 1
-2 1
+2 1
-2 2
+2 1
+3 4
+3 5
cfi=(47)
cfn=(208) _dl_sysdep_read_whole_file
calls=1 36 
* 1055

fn=(207) _dl_load_cache_lookup'2
495 2
+3 1
-3 2
+3 5
cfn=(212) search_cache
calls=1 206 
* 927

fn=(212)
206 1
+6 1
-6 5
+6 1
-6 3
+6 1
-6 4
+6 3
cfi=(10)
cfn=(26)
calls=1 408 
* 24
+6 2
+10 1
-16 1
+6 1
+10 1
+3 1
-10 2
cfn=(213) search_cache'2
calls=1 +9 
* 711
498 1
+15 2
+4 1
+8 2
cfi=(16)
cfn=(36)
calls=1 56 
* 30
* 12
+1 4
cfi=(23)
cfn=(56)
calls=1 75 
* 18
+1 1
cfi=(37)
cfn=(112)
calls=1 40 
* 88
+1 5

fn=(213)
362 1
228 2
+2 6
+9 6
-9 6
+1 18
-47 6
+51 12
+4 12
cfn=(214) _dl_cache_libcmp
calls=6 371 
* 466
+1 12
359 5
+1 4
228 8
+22 1
-20 1
+18 3
+2 2
+5 2
-71 1
+69 2
+2 2
cfn=(214)
calls=1 371 
* 75
* 1
-7 1
-78 2
+49 1
-49 1
-50 3
+99 1
-99 1
fi=(63) ./elf/../sysdeps/generic/dl-cache.h
317 1
fe=(62)
-99 1
fi=(63)
+99 1
fe=(62)
-99 1
fi=(63)
+99 1
fe=(62)
-99 3
cfn=(213)
calls=1 +49 
* 39
+49 2
+10 3
+1 3
+7 2
fi=(63)
125 1
fe=(62)
303 2
fi=(63)
125 2
fe=(62)
303 2
+3 3
+2 4
+1 3
+13 3
+21 1
+23 8

fn=(214)
371 14
+4 35
-2 70
+2 70
-2 70
+20 68
+2 68
-24 28
+28 28
+1 28
-29 28
+4 2
+8 1
-1 1
-1 1
+2 4
+2 4
-3 1
+3 1
+2 2
cfn=(215) _dl_cache_libcmp'2
calls=1 -16 
* 5
+9 6
+8 6

fn=(215)
371 2
+32 2
+1 1

fn=(340)
537 3
+1 6
+2 2
cfi=(55)
cfn=(178)
calls=1 120 
* 6
+5 1
-4 1
+6 3

fl=(47)
fn=(152)
68 70
+1 28
cfi=(24)
cfn=(66)
calls=14 -5 
* 292
* 14
+3 14
+2 14
+6 30
-6 15
+1 54
cfi=(24)
cfn=(66)
calls=18 -11 
* 490
* 18
-5 3
+13 9
-1 11
+1 33

fn=(208)
36 4
+3 1
-3 2
+3 1
cfi=(48)
cfn=(158)
calls=1 -11 
* 17
+1 1
+2 3
cfi=(51)
cfn=(170)
calls=1 -13 
* 14
* 1
+2 2
+3 1
+2 6
cfi=(53)
cfn=(174)
calls=1 +1 
* 10
* 2
cfn=(209) _dl_sysdep_read_whole_file'2
calls=1 +11 
* 13
fi=(62)
424 1
+8 5
+1 19
+3 3
+1 1
-1 3
fi=(63)
194 1
+1 4
fi=(62)
444 1
+1 2
cfn=(207)
calls=1 +50 
* 937
fe=(47)

fn=(209)
60 2
cfi=(58)
cfn=(188)
calls=1 -34 
* 6
+3 5

fl=(52)
fn=(172)
98 44
+70 26
+1 4
-2 14
+1 7
-1 7
+2 7

fl=(43)
fn=(134)
fi=(2)
916 2
+1 4
cfn=(136)
calls=1 -88 
* 2409
-15 1
+1 3
+2 1
+7 1
-7 3
cfi=(23)
cfn=(56)
calls=1 75 
* 18
+1 1
191 1
913 1
+1 2
191 1
fe=(43)
32 4
+1 2
+1 2
+5 2
+1 1
+1 1
+1 1
+5 1
-8 1
+1 1
+1 1
+1 1
-3 1
+1 1
+1 1
+1 1
+2 1
cfn=(135) strcspn'2
calls=1 +3 
* 198

fn=(135)
47 8
+1 2
-1 3
+1 1
+3 4
+1 4
+1 4
+1 4
+2 2
+6 1
+2 1
+1 1
-2 1
-1 1
+2 1
+3 7
-5 11
+2 11
+1 11
-2 11
-1 11
+2 11
+3 77
+2 1
+1 6
+1 3

fl=(60)
fn=(194)
159 1
+1 2
-1 4
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
-1 3
+1 8
-16 1
+2 1
+6 1
-6 1
+6 3
+24 2
-30 2
-2 1
+33 1
-1 1
-30 2
+30 1
-24 3
+24 2
+28 1
-60 2
+2 2
+52 1
+2 1
fi=(64)
77 2
fe=(60)
198 1
303 1
198 1
303 1
200 1
fi=(64)
77 1
fe=(60)
209 1
-9 1
fi=(64)
78 2
fe=(60)
180 1
+33 1
-33 1
+29 2
+4 1
+11 2
-10 4
fi=(4)
80 1
fe=(60)
226 3
+11 1
-5 1
+1 2
+1 2
+3 1
-6 1
+6 2
+58 3
-58 1
-31 1
+32 2
+6 4
cfi=(29)
cfn=(108)
calls=1 -6 
* 44
* 3
+4 3
-2 1
+2 1
cfi=(45)
cfn=(144)
calls=1 -73 
* 6729
* 4
fi=(2)
1976 2
+1 4
-1 2
+1 3
-1 1
+1 3
-1 6
+1 9
-1 3
+4 6
+1 2
+1 1
+2 2
+1 5
cfn=(41)
calls=1 * 
* 69580
fe=(60)

fn=(195)
224 7
-18 1
+18 1
433 1
fi=(21)
56 1
fe=(60)
435 2
fi=(21)
56 1
fe=(60)
438 2
fi=(21)
56 2
cfi=(22)
cfn=(54)
calls=1 -21 
* 24
* 1
fe=(60)
439 1
+6 1
+1 1
+1 1
-1 3
cfi=(23)
cfn=(56)
calls=1 75 
* 15
+1 4
cfi=(23)
cfn=(56)
calls=1 75 
* 15
+2 1
+2 1
-1 1
+1 2
+4 3
204 1
+5 1
-5 1
+5 1
+4 1
-4 1
+4 1
+1 6
fi=(64)
-83 4
cfi=(65)
cfn=(222)
calls=1 30 
* 16
fe=(60)
+86 2
+4 2
cfn=(195)
calls=1 +3 
* 1137
458 2
-1 3
+1 1
fi=(4)
80 1
fe=(60)
226 3
+11 1
-5 1
+1 2
+1 2
+3 1
-6 1
+6 2
+58 3
-58 1
-31 1
+32 2
+6 4
cfi=(29)
cfn=(108)
calls=1 -6 
* 50
* 3
+4 3
-2 1
+2 1
cfi=(22)
cfn=(54)
calls=1 35 
* 532
cfi=(45)
cfn=(145)
calls=1 -73 
* 282
* 238
468 3
+11 1
fi=(21)
56 2
fe=(60)
479 2
fi=(21)
56 2
cfi=(22)
cfn=(55) __minimal_malloc'2
calls=1 -21 
* 24
* 1
fe=(60)
481 1
+5 1
+4 1
-2 1
-1 1
-1 3
+4 1
+4 12
+5 4
+2 4
-2 4
+2 4
+5 12
-16 8
+19 3
+52 2
+37 2
+15 2
-11 1
-3 1
+20 3
-1 3
+1 4
-1 4
cfi=(12)
cfn=(226)
calls=1 290 
* 257
+5 1
+1 1
+2 1
-1 1
+1 2
+1 1
+7 2
+3 1
+3 9
-27 2
cfi=(23)
cfn=(56)
calls=1 75 
* 14
* 1
cfn=(195)
calls=1 +6 
* 290

fn=(198)
61 10
+3 4
+1 2
-1 4
+2 1
-2 4
cfi=(29)
cfn=(150)
calls=1 2022 
* 211
* 3
cfi=(29)
cfn=(150)
calls=1 2022 
* 5097
* 1
+5 3
fi=(45)
209 3
+1 2
+9 4
fe=(60)

fl=(22)
fn=(50)
78 8
+7 8
+1 24
-4 8
+4 8
fi=(21)
-30 32
cfi=(22)
cfn=(54)
calls=8 -21 
* 436
fe=(22)

fn=(54)
35 69
+1 23
-1 23
+1 68
+11 66
+1 22
+2 22
-3 22
+3 104
+5 10
+1 6
+3 4
-1 2
+1 12
cfi=(53)
cfn=(174)
calls=2 -9 
* 20
* 2
+2 4
+2 8
+2 2
+4 2
-4 4
+3 4
+3 6
-3 40
+3 60
cfi=(21)
cfn=(224)
calls=1 -15 
* 508
-29 1
-1 2
+1 2
+1 1
-1 1
+1 1
-2 2
cfn=(55)
calls=1 +6 
* 15
fi=(21)
+3 1
fi=(20)
+51 1
+5 1
-2 1
+2 1
-1 1
+5 1
-1 1
-1 1
+2 2
-2 1
+2 1
cfi=(23)
cfn=(56)
calls=1 -29 
* 20
* 1
+2 3
+13 2
+6 1
+2 1
+3 2
-3 2
+3 2
+1 3
cfn=(47)
calls=1 +5 
* 151
fe=(22)

fn=(55)
35 3
+1 1
-1 1
+1 3
+11 3
+1 1
+2 1
-3 1
+3 2
-3 2
+1 1
+2 1
-3 1
+3 8
+18 4
+3 6

fn=(118)
95 9
+2 15
+7 9

fl=(27) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
fn=(74) dl_main
45 3
fi=(2)
1723 1
cfi=(13)
cfn=(76) _dl_discover_osversion
calls=1 48 
* 83
* 10
+8 1
fi=(134) ./elf/./dl-main.h
109 1
fi=(2)
1731 1
fi=(134)
109 4
cfi=(29)
cfn=(80)
calls=1 706 
* 81575
fe=(27)

fl=(92)
fn=(366)
56 2
+3 2
cfn=(368) __getauxval2
calls=1 -29 
* 7
* 2
+1 1
+4 2

fn=(368)
30 2
+2 1
+1 1
-1 2
+19 1

fl=(12)
fn=(226)
290 2
+8 2
-8 8
+8 2
-8 12
+8 2
+4 16
-79 2
-37 2
+1 8
+1 2
-1 2
+1 6
-1 2
+1 6
-1 6
+1 18
-1 6
+36 22
+8 2
-8 2
+8 2
-3 2
+3 8
-86 2
+85 2
-2 2
+3 2
cfn=(227) _dl_sort_maps'2
calls=2 +4 
* 402

fn=(227)
233 12
+2 8
-90 48
cfn=(228) dfs_traversal.part.0
calls=8 -5 
* 266
+93 24
+18 4
+20 8
cfi=(23)
cfn=(56)
calls=2 75 
* 28
* 4

fn=(228)
140 56
+8 8
+2 8
-2 16
+2 8
+2 20
-7 35
+7 35
+9 8
+15 24
+2 8
-1 8
+1 24
-17 8

fn=(24)
281 1
+1 2
-1 1
+1 2
cfi=(10)
cfn=(26)
calls=1 408 
* 23
* 1
+1 1
+1 2
-1 1
+2 2

fl=(51)
fn=(170)
29 3
+1 3
+5 12
cfi=(52)
cfn=(172)
calls=3 +63 
* 24

fl=(13)
fn=(76)
48 3
-2 1
+42 1
-42 2
+42 1
cfi=(28)
cfn=(78)
calls=1 +32 
* 6
+15 1
-15 1
+20 1
-1 1
+3 15
+4 3
-2 3
+2 14
+2 1
+1 1
-3 4
+6 3
+2 3
+2 13
+5 2
+4 3

fl=(76)
fn=(294) _dlfo_process_initial
474 1
+1 1
+2 1
-3 1
+1 1
+3 3
+26 6
+17 2
-16 2
+1 1
-1 1
+3 7
+3 4
+2 2
+4 2
cfn=(295) _dlfo_process_initial'2
calls=1 -11 
* 42
-36 4
cfi=(77)
cfn=(296)
calls=1 95 
* 61
+5 2
-1 1
+1 1
+1 29
+1 27
+2 2
+3 2
+6 2
-6 2
-3 2
+89 1
fi=(21)
56 1
fe=(76)
580 1
fi=(21)
56 2
cfi=(22)
cfn=(54)
calls=1 -21 
* 24
fe=(76)
580 1
fi=(21)
56 1
fe=(76)
582 1
+3 1
+5 1
+1 1
cfn=(295)
calls=1 474 
* 570

fn=(295)
474 1
+1 1
+2 1
-3 1
+1 1
+3 3
+26 6
+17 2
-16 2
+1 7
-1 7
+3 27
+3 20
-7 10
+25 2
+2 2
-2 2
+2 4
-18 10
+2 9
cfi=(77)
cfn=(296)
calls=3 95 
* 165
+2 10
cfn=(295)
calls=5 -11 
* 294
-36 4
cfi=(77)
cfn=(296)
calls=1 95 
* 61
+5 2
-1 1
+1 1
+1 29
+1 27
+2 2
+3 2
+6 2
-6 2
-3 2
+3 2
+2 2
-2 2
+2 6
+2 8
cfn=(295)
calls=2 -10 
* 573
+97 2
+2 2
cfn=(298) _dlfo_sort_mappings
calls=1 -59 
* 150
+3 5
+2 1
cfn=(293) _dl_find_object_init'2
calls=1 +3 
* 4

fn=(298)
537 2
-1 1
+4 5
+4 1
+1 1
-1 1
+1 2
-1 3
+1 3
-1 3
+1 10
+1 16
-1 4
+1 4
-1 8
+1 24
-1 6
+1 6
-1 12
+8 4
+1 4
-1 4
+1 4
+1 4
-15 4
+13 4
-13 8
+17 2

fn=(292)
561 1
+3 1
-3 1
+3 1
-3 1
+6 1
-6 1
+5 2
+7 2
+1 1
+6 1
fi=(21)
56 1
fe=(76)
579 1
cfn=(294)
calls=1 474 
* 817
fi=(2)
2498 2
cfi=(7)
cfn=(300)
calls=1 76 
* 9615
fe=(76)

fn=(293)
604 4

fl=(18)
fn=(42)
61 1
+1 1
-6 1
+5 1
-5 1
+5 2
-5 1
+6 1
-5 1
-1 1
+1 1
+1 1
-1 1
+1 1
-1 2
+1 2
+6 1

fn=(62)
44 14

fn=(256)
68 1
fi=(135) ./elf/../include/list.h
-25 2
fe=(18)
+25 2
+1 1
fi=(135)
-26 2
+1 3
fe=(18)
+28 1
fi=(135)
-27 1
fe=(18)
+27 1
fi=(135)
-26 1
fe=(18)
+29 2
fi=(135)
-28 1
fe=(18)
+28 1
+7 1
+5 1
-12 1
+1 1
+6 1
-5 1
+13 1
+3 3
-18 1
+14 1
+1 1
-14 1
+6 1
-5 1
+16 1
+13 4
cfi=(10)
cfn=(26)
calls=1 408 
* 23
* 1
fi=(68) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-74 1
+2 7
+3 2
+3 2
fe=(18)
+83 1
+7 1
-7 2
+7 1
-7 1
+7 1
+2 1
+1 1
+1 3

fl=(19)
fn=(44)
29 3
-1 3
+4 7
cfn=(45) _dl_next_ld_env_entry'2
calls=1 +17 
* 1
* 54
+2 87
+1 27
+2 2
+3 4
+9 2

fn=(45)
49 1

fl=(24)
fn=(66)
64 156
+3 156
+1 156
+1 156
+1 156
+1 156
+1 95
+5 16
+1 16
+7 16
+1 16
+2 16
+1 16
+1 16
-13 1
+1 1
+7 1
+1 1
+2 1
+1 1
+1 1
+4 16
+1 16
+3 16
+1 16
+1 16
+2 16
+5 16
+1 16
+3 16
+1 16
+1 16
-15 36
+1 36
+1 36
+2 36
+5 36
+1 36
+3 36
+1 36
+1 36
+8 63
+1 63
+1 63
+1 63
+1 63
+1 63
+1 63
+1 63
+1 63
cfn=(67) strcmp'2
calls=63 -44 
* 1484
+5 77
+2 238
+1 238
+1 238
+1 238
+1 238
+1 225
+1 225
+3 64
+1 64
+1 64
+4 64
+1 64
+1 64
+1 64
+1 64
+1 64
+2 112
+5 56
+1 56
+4 56
+1 56
+1 56
+1 56
+1 56
+1 56
-10 19
+1 19
+4 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 56
+4 56
+1 56
+1 56
+2 28
+1 28
+1 28
+1 28
+5 28
+1 28
+1 28
cfn=(67)
calls=28 -95 
* 252
+3 13
+1 13

fn=(67)
77 68
+1 68
+7 68
+1 68
+2 68
+1 68
+1 68
-5 63
+1 63
+2 63
+1 63
+1 63
+4 63
+1 63
+3 63
+1 63
+1 63
+2 63
+5 63
+1 63
+3 63
+1 63
+1 63
-15 28
+1 28
+1 28
+2 28
+5 28
+1 28
+3 28
+1 28
+1 28

fl=(3)
fn=(4)
49 36
+3 1
-1 2
+17 12
-23 24
+9 3
+1 2
cfn=(5) _dl_start'2
calls=1 +13 
* 96685

fn=(5)
49 9
+3 3
-1 6
+17 4
-23 8
fi=(4)
+35 3
fe=(3)
-8 2
+10 5
+1 6
+1 6
+1 6
+2 6
+5 6
+1 6
+1 6
+3 3
+5 3
+7 3
+1 4
+8 3
+1 2
+5 2
+3 3
fi=(2)
573 2
fi=(5)
67 1
fi=(2)
573 2
fi=(5)
67 1
fi=(2)
573 25
fe=(3)
54 9
+1 6
cfn=(5)
calls=3 +13 
* 289971
fi=(2)
573 2
cfi=(5)
cfn=(8) _dl_start
calls=1 326 
* 96532
fe=(3)

fn=(68)
49 28
+3 1
-1 2
+17 14
-23 28
+9 3
+1 2
cfn=(69) dl_main'2
calls=1 +13 
* 81856

fn=(69)
49 8
+3 4
-1 8
+17 5
-23 10
+27 2
fi=(4)
+8 1
fe=(3)
-8 1
+10 2
+1 5
+1 5
+1 5
+2 5
+5 5
+1 5
+1 5
+3 2
+5 3
+7 2
+1 4
+22 2
+5 2
+2 1
+2 1
+2 1
+1 1
+3 2
+2 3
+1 1
+9 3
+6 1
+1 2
+3 2
fi=(2)
1688 2
+7 2
cfi=(8)
cfn=(14)
calls=1 28 
* 24
+3 3
fi=(25) ./elf/./setup-vdso.h
24 4
fe=(3)
+30 12
+1 8
cfn=(69)
calls=4 +13 
* 327294
fi=(26) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-15 3
+1 1
fi=(27)
-11 4
+3 3
fi=(26)
+22 2
cfi=(27)
cfn=(74)
calls=1 -10 
* 81679
fe=(3)

fl=(65)
fn=(222)
30 2
+4 2
-4 4
+5 2
-4 2
-1 2
+5 4
+10 2
+1 2
-1 4
+18 6

fl=(90)
fn=(348) call_init
27 5
+4 1
-4 3
+4 2
+2 2
+9 1
-3 2
+3 2
+5 3
+8 2
+1 7
cob=(2)
cfi=(44)
cfn=(350) 0x00000000048404f8
calls=1 -56 
* 10
+3 1
+1 1
+6 1
+2 1
-2 1
+2 2
-2 1
+2 1
+1 6
cfn=(349) call_init'2
calls=1 +1 
* 24
+16 2
cfn=(347) _dl_init'2
calls=1 +5 
* 960

fn=(349)
27 20
+4 4
-4 12
+4 8
+2 8
+9 3
-3 6
+3 6
+5 6
+8 4
+4 2
+1 2
+6 2
+2 2
-2 2
+2 4
-2 2
+2 2
+1 12
cfn=(349)
calls=2 +1 
* 793
* 2
+1 10
cob=(3)
cfi=(97)
cfn=(378)
calls=1 -70 
* 618
cob=(3)
cfi=(96)
cfn=(376)
calls=1 +14 
* 18
* 15
cob=(3)
cfi=(93)
cfn=(370)
calls=1 -24 
* 96
cfi=(1)
cfn=(364)
calls=1 -70 
* 25
cob=(4) /usr/libexec/valgrind/vgpreload_core-arm64-linux.so
cfi=(91) ???
cfn=(358) 0x0000000000000650
calls=1 -70 
* 11
-1 14
+3 16
-29 2
+74 15
-1 3
+1 3
cfn=(349)
calls=3 -90 
* 901
-1 8
+7 6

fn=(346)
77 3
+5 2
-5 3
+5 1
-5 2
+2 1
-2 2
+1 1
+4 1
+2 1
cfn=(348)
calls=1 -57 
* 1041
-84 4
fi=(1)
cob=(5)
cfi=(99)
cfn=(386) (below main)
calls=1 0 
0 19025443
fe=(90)

fn=(347)
90 3
+25 1
+1 4
+1 5
-1 1
+1 1
cfn=(349)
calls=1 -90 
* 945

fl=(5)
fn=(264)
256 10
fi=(70)
-51 2
fi=(6)
100 4
fi=(70)
205 6
+83 2
fi=(6)
48 2
+1 2
fi=(70)
288 2
fi=(6)
60 2
fe=(5)
417 12
fi=(6)
63 12
fe=(5)
389 4
-1 4
+3 8
+2 8
+23 8
fi=(70)
288 6
+3 5
+24 3
+3 2
+17 2
fi=(6)
86 2
+2 2
fi=(4)
-8 2
fi=(6)
+20 4
-12 2
-2 8
+14 4
+10 1
+3 2
fe=(5)
378 4
fi=(6)
113 4
fe=(5)
378 12
fi=(6)
113 8
+7 4
fi=(4)
-40 2
fi=(6)
+44 4
+2 4
fe=(5)
305 12
fi=(6)
128 2
+3 4
-3 2
fe=(5)
247 2
fi=(6)
130 2
-1 2
-1 2
+1 4
-1 2
+3 2
fe=(5)
249 4
+2 2
+5 6
fi=(4)
138 6
fe=(5)
256 42
fi=(4)
80 2
fe=(5)
256 26
cfi=(71)
cfn=(270)
calls=2 840 
* 10376
+2 2
+3 1
-3 2
+3 2
+5 11
+28 3
fi=(6)
145 1
fe=(5)
295 1
cfi=(6)
cfn=(269)
calls=1 145 
* 26749
-37 2
+3 1
-3 2
fi=(70)
+78 2
cfn=(286)
calls=1 +6 
* 29
+1 8
fe=(5)

fn=(265)
417 51
fi=(6)
63 51
fe=(5)
389 18
-1 18
+3 36
+2 34
+23 34
+5 2
258 4
+3 2
-3 4
+3 4
+5 22
+28 18
fi=(6)
145 6
fe=(5)
295 6
cfi=(6)
cfn=(268)
calls=1 145 
* 4664
cfi=(6)
cfn=(269)
calls=5 145 
* 36854
-37 4
+3 2
-3 4
440 2
+2 3
+1 2
fi=(73)
38 2
+2 1
-2 2
+1 2
+1 2
cob=(3)
cfi=(74)
cfn=(282)
calls=1 -6 
* 9
* 1
fe=(5)
445 2
cfi=(6)
cfn=(269)
calls=1 63 
* 98

fn=(8)
326 1
fi=(6)
86 1
fe=(5)
326 4
fi=(2)
573 1
fi=(6)
86 2
-37 1
fi=(2)
573 1
fi=(6)
86 1
+2 1
-2 1
+2 1
-2 1
+27 3
fe=(5)
378 1
fi=(6)
113 1
fe=(5)
378 3
fi=(6)
113 2
fe=(5)
378 156
fi=(6)
113 156
fe=(5)
378 468
fi=(6)
113 312
+5 2
fe=(5)
351 3
fi=(6)
126 2
fe=(5)
266 4
fi=(6)
128 2
fe=(5)
247 1
fi=(6)
130 1
-1 2
fe=(5)
249 2
+2 1
+7 11
+3 2
+5 3
+28 3
+1 1
cfi=(6)
cfn=(10) _dl_start
calls=1 126 
* 95374

fl=(6)
fn=(10)
fi=(5)
266 4
fe=(6)
126 3
+2 2
fi=(5)
247 1
fe=(6)
130 1
-1 2
fi=(5)
249 2
+2 1
+7 11
+3 2
+5 3
+28 3
+1 1
cfi=(6)
cfn=(11) _dl_start'2
calls=1 126 
* 95338
fe=(6)

fn=(11)
fi=(5)
266 24
fe=(6)
126 21
+2 12
fi=(5)
247 6
fe=(6)
130 6
-1 12
fi=(5)
249 12
+2 6
+7 66
+3 12
+5 18
fi=(2)
573 7
fi=(4)
80 4
fi=(2)
573 2
fe=(6)
50 2
cfi=(2)
cfn=(3)
calls=1 573 
* 95104
fi=(5)
294 18
+1 6
cfi=(6)
cfn=(11)
calls=6 126 
* 571272
fe=(6)

fn=(268)
128 3
+3 6
-3 3
fi=(5)
247 3
fe=(6)
130 3
-1 3
-1 3
+1 6
-1 3
+3 3
fi=(5)
249 6
+2 3
+5 9
fi=(4)
138 6
fi=(5)
256 42
fi=(4)
80 2
fi=(5)
256 26
cfi=(71)
cfn=(271)
calls=2 840 
* 9300
fe=(6)
145 6
-19 9
fi=(5)
365 2
258 5
+3 1
-3 2
+3 2
+5 9
+83 2
+2 4
+2 4
-1 2
cfi=(6)
cfn=(269)
calls=1 145 
* 38136
fe=(6)
177 2
fi=(5)
+70 1
fe=(6)
-69 1
-1 3
fi=(5)
+72 2
+2 1
+5 3
fi=(4)
138 3
fi=(5)
256 16
fi=(4)
80 1
fi=(5)
256 14
cfi=(71)
cfn=(271)
calls=1 840 
* 2424
fe=(6)
-65 2
-16 3

fn=(269)
63 6
fi=(5)
389 1
-1 1
+3 2
fi=(70)
288 6
+3 5
+24 3
+3 2
+17 2
fi=(5)
+86 2
fe=(6)
128 90
+3 180
-3 90
fi=(5)
247 90
fe=(6)
130 90
-1 90
-1 90
+1 180
-1 90
+3 90
fi=(5)
249 180
+2 90
+5 270
fi=(4)
138 234
fi=(5)
256 1647
fi=(4)
80 75
fi=(5)
256 975
cfi=(71)
cfn=(271)
calls=75 840 
* 1222941
fe=(6)
145 200
-19 279
fi=(70)
288 27
fe=(6)
50 3
fi=(70)
288 9
cfn=(263)
calls=3 * 
* 548
fe=(6)
146 40
fi=(5)
365 24
258 60
+3 12
-3 24
+3 24
+5 108
+83 24
+2 48
+2 48
-1 24
cfi=(6)
cfn=(269)
calls=12 145 
* 453186
-86 14
-10 48
cfn=(265)
calls=2 +2 
* 28908
cfn=(264)
calls=1 +2 
* 26777
fe=(6)
-79 8
fi=(5)
+70 4
fe=(6)
-69 4
-1 12
fi=(5)
+72 8
+2 4
+5 12
fi=(4)
138 12
fi=(5)
256 64
fi=(4)
80 4
fi=(5)
256 56
cfi=(71)
cfn=(271)
calls=4 840 
* 4950
fe=(6)
-65 10
-16 16
cfi=(70)
cfn=(263)
calls=1 288 
* 137
fi=(70)
336 2
cfn=(286)
calls=1 +6 
* 29
+1 8
fi=(5)
440 2
+2 3
+1 2
fi=(73)
38 2
+2 1
-2 2
+1 2
+1 2
cob=(3)
cfi=(75)
cfn=(284)
calls=1 -6 
* 10
* 1
fi=(5)
445 2
cfi=(6)
cfn=(269)
calls=1 63 
* 60
fe=(6)

fl=(81)
fn=(312) check_match
31 6
+1 3
-1 6
fi=(4)
+49 3
fe=(81)
-49 12
+1 3
-1 6
+1 3
+1 6
+3 12
+12 9
+3 3
+2 3
-2 6
+2 6
cfi=(24)
cfn=(66)
calls=3 +11 
* 211
* 3
+4 3
+1 6
-1 3
+1 18
+1 9
cfi=(24)
cfn=(66)
calls=3 +5 
* 187
-19 6
+24 18

fn=(310)
74 6
+4 3
-4 9
+1 3
-1 12
+2 3
+2 6
+37 3
-37 12
+1 3
+2 9
+3 3
+2 3
+1 6
-3 3
+3 9
-3 9
+2 3
+1 6
-3 3
+3 9
-3 6
+3 3
cfn=(312)
calls=3 -56 
* 551
+3 3
+3 6
+23 18

ob=(2)
fl=(44)
fn=(402)
0 4
cob=(5)
cfi=(99)
cfn=(404) call_weak_fn
calls=1 0 
0 4
0 2

fn=(552) 0x00000000048407fc
0 5

fn=(530) 0x0000000000108a08
0 5

fn=(350)
0 4
cob=(4)
cfi=(91)
cfn=(352) 0x0000000000000570
calls=1 0 
0 4
0 2

ob=(5)
fl=(99)
fn=(404)
0 4

fn=(410) 0x0000000000000700
0 10

fn=(386)
0 12
cob=(3)
cfi=(100)
cfn=(390)
calls=1 242 
0 19025427
0 4

fn=(408)
0 1
cfn=(410)
calls=1 0 
0 10

fn=(430) square
0 6013532

fn=(524) 0x00000000000006d0
0 7
cfn=(528) 0x0000000000000774
calls=1 0 
0 5

fn=(508)
0 12
cfn=(524)
calls=1 0 
0 12
cob=(3)
cfi=(125)
cfn=(516)
calls=1 30 
0 107
0 5
fi=(122)
115 1
+2 2
+6 1
-3 2
+3 1
+4 3
+12 1
-1 1
+2 1
-2 1
+2 1
+1 1
-3 1
